Ulasan;layanan;fasilitas;kebersihan;makanan
nyaman dan nyenyak, lokasi strategis;0;0;0;0
pelayanannya memuaskan,ramah juga.;1;0;0;0
sumpah sih ini dgn harga yg lumayan mrh fasilitas dan kebersihannya TOP BGT.....;0;1;1;0
suka dengan tempat nya;0;0;0;0
hmm ac nya kurang dingin, cuma terasa sejuk;0;1;0;0
good, ga nyesel nyoba worth it deh;0;0;0;0
nyamannnn;0;0;0;0
sipppppppppppp;0;0;0;0
Kamar rapi dan kamar mandi bersih;0;1;1;0
Pengalaman kedua menginap disini Kamarnya lebih baik, kolam renangnya bagus airnya kolamnya hangat, kulkas dikamar sebelumnya gak dingin, sekarang dingin, cuman kalau mau cari makan makan keluar susah palingan order online;0;1;0;1
pelayannya bagus dan fasilitas oke;1;1;0;0
kamar bersih. kamar wangi. parkiran lebar;0;1;1;0
cocok buat liburan;0;0;0;0
Petugas nya ramah Kamar bersih Dan ada fasilitas setrikaan dong by request ya;1;1;0;0
Kamarnya bersih dan nyaman.;0;1;1;0
Keliatannya kamarnya gede, tp ternyata kecil yah.. Tempat bersih, makanan enak, lokasi strategis;0;1;1;1
honeyday yang menyenangkan;0;0;0;0
hotelnya bagus, bersih, ruangannya simpel tapi nyaman, channel tv lumayan banyak, recomended untuk hotel sekitar cawang;0;1;1;0
kamarnya bersih, staf nya ramah;1;0;1;0
Keren tempatnya sayangnya gak sempet nyoba makanannya guys;0;0;0;0
Ramah bagus okelah ,tingkatkan ya;1;0;0;0
nyaman dan aman, bersih;0;1;1;0
lumayan baik, cuma akses parkir agak susah;0;1;0;0
Terbaik.. Harga Murah.. Pelayanan Bagus;1;0;0;0
????? bersih, nyaman, staff ramah, fasilitas cukup lengkap, utk harga segini hotel ini TOP banget ????;1;1;1;0
ac nya ga berasa dingin alias panas,kolam renang kotor parah,tolong jgn cm perhatikan lobby saja,,tp kolam tdk terurus;0;1;1;0
kamar bersih, kamar mandi bersih, okelah;0;1;1;0
nyaman lokasi strategis;0;0;0;0
Resepsionis pelayanan sangat ramah dan sopan, makanan super enak , kamar bersih dan nyaman ..;1;1;1;1
desain kamar ya minimalis, fasilitas oke, kebersihan oke, cuman sayang kulkas di kamarnya kurang dingin;0;1;1;0
kalau bisa free parkir;0;1;0;0
Kamarnya rapih bersih dekat bandara halim;0;0;1;0
keseluruhan sih baguss, tapi gatau kenapa pas hari itu staycation listriknya suka tbtb mati sendiri di kamar 703, nyala mati sendiri dan itu kejadiannya sering;0;1;0;0
oke banget, semoga bisa kesini lagi.;0;0;0;0
nyaman, enak dan bersih;0;0;1;0
Hotelnya nyaman, cuma aku ga bgtu suka dengan model kamar mandi tabung agak sempit;0;1;0;0
Lumayan srategis tempatnya;0;0;0;0
tempatnya strategis. parkirannya lebar;0;0;0;0
Selalu jadi tempat favorit;0;0;0;0
Bersih..Aman.. dan nyaman;0;0;0;0
baigus harga cukup murah;0;0;0;0
good, hotel nyaman dan tidak kotor;0;0;1;0
hotel bagus, semuanya ok kecuali parkiran basement nuju lobby harus lewat jalur mobil dan kena hujan krn tngga selalu dikunci...;0;1;0;0
order yg kedua mantaapp;0;0;0;0
Kamarnya lebih besar dr yg di gambar.. nyaman dan bersiihhh.. Saya menginap 2 malam disana (staycation), hr pertama sy d kamar yg double bed (kamar 1515), tp t4 tidurnya berderiitt beriisiikk banget, utk d dudukin aja berderit, jd tidur gk nyenyak semalaman. paginya sy minta pindah kamar, d lantai yg sama tp minta yy twins bed. Naahh enak t4 tidurnya. Tidur nyenyaaakk hingga besoknya. kamar mandi model kapsul, kecil tpi OKE BANGEETT.. semuanya okee, berssiihh.. Viewnya juga OK punya (minta lantai atas). rekomendasi utk Staycation ??????;1;1;1;0
mantap murah dan berkualitas;0;0;0;0
luar biasa nyaman tempat nya sejuk;0;0;0;0
Udah 2x nginep di sini. Paling asik kolam renangnya. Love it definetaly will come back;0;1;0;0
Tempat bersih dan nyaman...;0;0;1;0
Oke bangeeetttt & lokasi sangat strategis;0;0;0;0
Tempat favorit untuk staycation;0;0;0;0
Murah, oke, bersih pokonya rekomen;0;0;1;0
bagussss bersih pelayanan jga lumayan. kamarrrrr okeee bangetttt semua berfungsi dengan baikkkk ???????? tiket.com keren service nya;1;1;1;0
Mantabbbbbbbbbbbbbbbbb;0;0;0;0
tempat bagus staf ramah;1;0;0;0
tempat nyaman untuk staycation;0;0;0;0
Cukup baik dan cukup bagus;0;0;0;0
INI hotel ibis cawang sebelumnya, dan lokasi strategis, ruangan sangat bersih, kamar mandi bersih dan airpanas baik. Ac sangat baik, sekeluarga puas, Petugas FO mba Nurul dan yg pria juga sangat baik, saat kami butuh kursi roda disediakan dengan cepat. terimakasih buat pelayanannya. highly recommended.;1;1;1;0
Semuanya oke. Lokasi sangat dekat dengan bandara Halim;0;0;0;0
sukak karena ada gulingnya;0;1;0;0
bagus bagus bagus bagus;0;0;0;0
Super nyaman sangat recommended;0;0;0;0
lokasi strategis, kebersihan dan fasilitas bagus;0;1;1;0
makanan enak, kamar oke;0;1;0;1
kamar bersih, lokasi strategis;0;1;0;0
Service nya bagus, dekat dengan supermarket dan stasiun cawang;1;0;0;0
wah awesome banget deh;0;0;0;0
nyaman. strategis dan aman;0;0;0;0
Lokasi sangat strategis kamarnya nyaman;0;1;0;0
Kamarnya bersih, overall ok;0;0;1;0
Kulkas ga dingin, tapi sisanya oke banget. Value for money bgtt. Tempatnya nyamann dan strategis;0;1;0;0
okee semua. bersih. nyaman. worth it;0;0;1;0
mantap sekali jadinya kepengen lagi;0;0;0;0
Sarapannya kurang wogeh, karena tidak prasmanan;0;0;0;1
Secara umum bagus ??, tp kalo pengen makan di luar ketika bosen makan di hotel, jauh ??;0;1;0;0
staff ramah jauh dari Indomaret;1;1;0;0
Harga terjangkau dan hotelnya bagus, lokasi strategis cuma namanya kurang terlihat kalau yg tidak teliti bisa kelewatan;0;0;0;0
hotelnya nyaman, pelayanannya baik sehingga membuat ingin kembali kesini;1;0;0;0
Kualita pelayanan yang sangat baik;1;0;0;0
pas masuk kamar ga perlu nyalain ac, udah dingin. dapet kamar view nya kolam renang. asikk banget. kamar mandinya gak luas tapi lucu kaya dikapal. recommended lah;0;1;0;0
AC TIDAK DINGIN . UDAH SERING DISINJ TAPI TIDAK JUGA DIPERBAIKI;0;1;0;0
proses check in yg lumayan antri, protokol kesehatan yg baik, saat di tap pintu tdk dpt dibuka akhirnya minta pindah kamar lain, pelayanan reception wanita cukup baik dan ramah, tapi semua reception pria kurang baik trhdp tamu ketika saya mau meminta reservasi free parking kendaraan malah dilempar ke reception pria satunya dan akhirnya balik lagi ke dia jd seperti dipimpong, tolong management lebih diperhatikan manner front office pria nya. view bagus dan fasilitas memadai, worth dgn harganya. mgkn pelayanan lain lbh ditingjatkan lagi seperti maintenance gedung krn bekas hotel ibis. thanks sentral cawang;1;1;0;0
nyaman dan cukup oke;0;0;0;0
nyaman dan ga pernah bosen nginep disini;0;0;0;0
mantap recomend beet;0;0;0;0
kamar bersih dan pelayanan bagus;1;0;1;0
lokasi strategis, kebersihan kamar cukup baik, petugas hotel ramah, fasilitas yang ada cukup lengkap. cocok buat yang mau staycation di sini.;1;1;1;0
parkir luas, kamar nyaman;0;1;0;0
Kamar sempit apalagi toiletnya seperti toilet kapsul. Untuk harga standart, ac dingin. Strategis sih tempatnya;0;1;0;0
Nyaman tempatnya, ac dingin cuma ruangannya sempit apalagi kamar mandinya. Saya nginep disini karena mama dirawat di RSPON dan tidak boleh ditunggu dirumah sakit, ruangan khusus jadi hotel paling dekat ya disini.;0;1;0;0
lokasi sangat deket pusat kota. varian sarapan lumayan enak dan bnyak walaupun tidak ada buffet dikarenakan sedang pandemik.kamar bersih dan cukup luas. harga sangat affrordable, so far so comfy stay disana.;0;1;1;1
semua nya ok recomended, cuma kadang suara dari ruangan sebelah terdengar kedalam.;0;0;0;0
hotel yang nyaman, strategis, menu sarapan variatif, bubur ayam dan nasi goreng enak, tapi soto Betawinya terlalu asin, walau sudah ditambah nasi sambal dan kecap. untuk tamu tanyakan password WiFi dan daftarkan nomer kendaraan di resepsionis, karena saat chek in tidak diinformasikan sejak awal. overall nyaman lah.;0;1;0;1
Fasilitasnya OK ?? Makanannya Lumayan.. Pasti nanti nginap lagi disini ??;0;1;0;1
bagus bersih nyaman pelayanan ramah..harga terjangkau...pokok nya nyaman banget????;1;0;1;0
Klo untuk bawa keluarga bagus banget ..;0;0;0;0
lihat sunset di hotel keren banget..;0;0;0;0
2x nginep di sini tuh gak mengecewakan. staffnya ramah, viewnya oke, kamar bersih. rcmnd bgt pokonya!;1;0;1;0
Lokasinya gampang dicari, kamarnya bersih;0;0;1;0
